mmsi,ship_name,ship_type_code,latitude,longitude,sog,cog,heading,timestamp
355000555,Sea Pearl,36,6.81596,78.2716,21.0,249.3,62,2026-07-02T14:12:08Z
413000666,Red Sea Pearl,85,17.79454,52.26799,23.8,219.0,295,2026-07-02T14:01:55Z
538000333,Pacific Explorer,60,43.43711,41.22876,9.4,45.5,210,02/07/2026 12:46:36
538000333,Pacific Explorer,60,12.04765,54.07832,7.3,246.0,163,2026-07-02T13:45:06Z
311000123,Al-Batha,81,23.10507,58.96231,14.0,237.9,306,02/07/2026 13:47:18
538000333,Pacific Explorer,60,24.87558,59.0249,23.4,269.1,185,1782976840
636000444,Gulf Breeze,79,25.27064,57.64544,8.8,104.6,236,2026/07/02 12:36:59
235000111,Desert Star,82,17.84758,61.56681,11.6,292.0,135,2026-07-02T14:11:11Z
636000444,Gulf Breeze,79,21.07173,52.29523,9.3,222.2,38,02/07/2026 13:55:07
235000111,Desert Star,82,15.3989,63.11647,2.0,39.2,149,1782975115
419000222,Indus Prince,74,25.71927,58.51138,22.3,339.5,165,2026/07/02 12:20:45
477000789,Blue Marlin,30,17.64999,63.05192,18.6,293.5,215,02/07/2026 13:43:42
311000123,Al-Batha,81,23.595,50.79595,1.3,329.7,83,2026-07-02T14:18:46Z
355000555,Sea Pearl,36,3.56944,68.22947,4.6,352.5,102,2026/07/02 14:12:22
477123456,Sindbad,30,21.20067,57.65936,18.2,237.5,126,2026-07-02T14:29:05Z
477000789,Blue Marlin,30,20.09437,61.66874,7.9,338.1,305,1782981333
538000333,Pacific Explorer,60,27.46526,54.68284,20.1,130.6,136,2026/07/02 12:25:49
636000444,Gulf Breeze,79,22.61248,59.98278,13.5,37.8,97,2026-07-02T14:44:27Z
413000666,Red Sea Pearl,85,17.11182,56.89738,14.3,143.0,180,1782976608
311000123,Al-Batha,81,25.4566,63.9967,15.8,7.1,91,1782974422
355000555,Sea Pearl,36,25.99928,59.26895,18.6,128.0,511,2026-07-02T14:21:20Z
235000111,Desert Star,82,12.03195,56.38262,14.3,339.5,167,2026/07/02 12:31:47
538000333,Pacific Explorer,60,19.49809,61.3229,14.2,15.1,241,1782978047
235000111,Desert Star,82,17.91085,58.49972,11.5,350.3,5,02/07/2026 13:13:16
477123456,Sindbad,30,17.05616,51.8348,9.6,271.4,315,02/07/2026 13:27:13
311000123,Al-Batha,81,24.88402,58.11867,19.4,296.7,312,1782974021
235000111,Desert Star,82,26.86221,53.1847,5.3,228.7,9,2026/07/02 13:33:43
355000555,Sea Pearl,36,18.95051,54.11013,8.6,2.5,12,1782981885
477123456,Sindbad,30,27.31612,60.15168,8.8,72.6,322,2026-07-02T12:40:03Z
235000111,Desert Star,82,12.762,51.59826,6.2,256.9,511,02/07/2026 13:33:26
235000111,Desert Star,82,22.44933,53.76671,22.4,90.1,154,02/07/2026 14:06:52
311000456,Ocean Voyager,70,26.48922,57.34904,12.3,245.3,81,1782982568
355000555,Sea Pearl,36,18.82482,56.95313,12.5,70.9,511,2026/07/02 14:26:15
413000666,Red Sea Pearl,85,18.68216,51.49483,12.9,202.5,333,1782975357
636000444,Gulf Breeze,79,20.03444,60.01165,13.0,59.3,179,1782975648
311000456,Ocean Voyager,70,19.16536,64.9265,8.4,329.2,224,2026-07-02T12:43:58Z
477123456,Sindbad,30,21.17802,54.43788,5.9,336.3,116,02/07/2026 13:06:00
419000222,Indus Prince,74,43.60106,40.63276,22.6,285.8,352,1782978633
419000222,Indus Prince,74,18.05114,57.33691,6.5,262.4,153,1782981449
413000666,Red Sea Pearl,85,18.98522,50.21311,5.5,335.8,93,02/07/2026 12:48:00
355000555,Sea Pearl,36,17.65368,54.9696,10.6,107.1,164,2026/07/02 14:06:44
477000789,Blue Marlin,30,23.72813,54.14743,18.6,195.1,332,1782975980
477000789,Blue Marlin,30,27.33816,64.28694,1.6,170.2,12,02/07/2026 14:19:25
